Event ID,Event time,User name,Event name,Resource type,Resources,AWS access key,AWS region,Error code,Source IP address
23bcd145-0752-4178-a2d8-887e2b32486e,"2020-07-27, 02:33:15 PM",Accountant,ChangePassword,,,,us-east-1,,AWS Internal
b762f2e2-bb0a-40b8-a46b-e7667011cf8d,"2020-07-27, 02:32:57 PM",Accountant,ConsoleLogin,,,,us-east-1,,197.210.8.131
f69581ee-5938-477c-911d-6e0c82e92918,"2020-07-27, 02:31:58 PM",CloudTrail,DescribeEventAggregates,,,,us-east-1,AccessDenied,197.210.8.131
453ea7d7-f27b-455b-a35a-e5c9a548b08f,"2020-07-27, 02:27:57 PM",olajide,ListAccountAliases,,,,us-east-1,,197.210.8.131
24676d47-4b53-4a8b-b0f0-8c913730f8eb,"2020-07-27, 02:27:56 PM",olajide,ListPolicies,,,,us-east-1,,197.210.8.131
792d4e52-8bfc-40a1-a8e1-02d35d16d5f3,"2020-07-27, 02:27:55 PM",olajide,CreateLoginProfile,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""}]",,us-east-1,,197.210.8.131
ce064c86-c921-4c78-aed9-c766d620137d,"2020-07-27, 02:27:55 PM",olajide,GetAccountPasswordPolicy,,,,us-east-1,,197.210.8.131
07ef05a6-fa82-4da9-8f4f-fa9807375741,"2020-07-27, 02:27:54 PM",olajide,ListGroupsForUser,,,,us-east-1,,197.210.8.131
a3fdd702-fbbb-4bda-b774-98fb4627e72e,"2020-07-27, 02:27:54 PM",olajide,AddUserToGroup,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,197.210.8.131
ae540aaf-2462-4101-967c-6d858073a46f,"2020-07-27, 02:27:54 PM",olajide,ListUsers,,,,us-east-1,,197.210.8.131
160a2fd6-8b55-4467-ab8e-5ad0b1952c13,"2020-07-27, 02:27:53 PM",olajide,CreateUser,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDAZM2EALSLLUVDZXZOY""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::645998337174:user/CloudTrail""}]",,us-east-1,,197.210.8.131
14ef0e23-0afc-4562-803b-16969bc9f6d7,"2020-07-27, 02:26:57 PM",olajide,ListAttachedGroupPolicies,,,,us-east-1,,197.210.8.131
bbad0930-3018-4fdb-8b56-ad519aed4b5a,"2020-07-27, 02:26:57 PM",olajide,ListAttachedGroupPolicies,,,,us-east-1,,197.210.8.131
f75f1e77-bf74-44e0-ad4a-4cdea8487601,"2020-07-27, 02:26:56 PM",olajide,ListGroups,,,,us-east-1,,197.210.8.131
e40bcbcc-edb2-4b86-bdb8-909e45f069d0,"2020-07-27, 02:26:20 PM",olajide,ListPolicies,,,,us-east-1,,197.210.8.131
c27cd19e-bdb9-4828-81dd-f17cd40d83eb,"2020-07-27, 02:25:59 PM",olajide,ListUsers,,,,us-east-1,,197.210.8.131
91da543c-0ca6-402d-85a6-5444307baab5,"2020-07-27, 02:25:58 PM",olajide,ListUsers,,,,us-east-1,,197.210.8.131
7485810c-9722-471d-8d76-ad5b3d4f50de,"2020-07-27, 02:25:57 PM",olajide,DescribeEventAggregates,,,,us-east-1,,197.210.8.131
e1b94284-fd4f-4468-bedc-b395117ac183,"2020-07-27, 02:25:42 PM",olajide,ListGroups,,,,us-east-1,,197.210.8.131
3e9e8ded-518e-4a5d-8a90-483b31e50885,"2020-07-27, 02:25:41 PM",olajide,CreateGroup,IAM Group,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPAZM2EALSLOMT5BWOQP""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::645998337174:group/Reviewers""}]",,us-east-1,,197.210.8.131
801a6f89-dd6f-4b42-94f0-86e473410fbf,"2020-07-27, 02:25:41 PM",olajide,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/job-function/Billing""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",,us-east-1,,197.210.8.131
dc687486-9f3f-4707-ae15-a1456dcc7936,"2020-07-27, 02:25:34 PM",olajide,ListPolicies,,,,us-east-1,,197.210.8.131
2eafb4fc-7d4b-42d2-b73f-89911a293de7,"2020-07-27, 02:25:16 PM",olajide,ListGroups,,,,us-east-1,,197.210.8.131
4bcb859a-f5a3-4803-be4c-df2bc2295e33,"2020-07-27, 02:25:16 PM",olajide,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailFullAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,197.210.8.131
8a5426b0-7d7b-47a4-ab82-799ab4dd584e,"2020-07-27, 02:25:16 PM",olajide,CreateGroup,IAM Group,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPAZM2EALSLORGB5HXEA""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::645998337174:group/CloudTrailAdmins""}]",,us-east-1,,197.210.8.131
b07ec663-aef9-49a1-882c-f9bf840c9e16,"2020-07-27, 02:25:16 PM",olajide,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailReadOnlyAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,197.210.8.131
465f8fcc-00d7-44e5-88c2-11b123baddce,"2020-07-27, 02:25:02 PM",olajide,ListPolicies,,,,us-east-1,,197.210.8.131
ddafb74a-8c20-4908-b4aa-7a93a52356e4,"2020-07-27, 02:24:50 PM",olajide,ListGroups,,,,us-east-1,,197.210.8.131
db01be06-3225-4d33-bf9a-7e43334906e5,"2020-07-27, 02:22:33 PM",olajide,GetAccountPasswordPolicy,,,,us-east-1,,197.210.8.131
df40b722-9504-4582-b031-1a60ec37ee2d,"2020-07-27, 02:22:33 PM",olajide,UpdateAccountPasswordPolicy,,,,us-east-1,,197.210.8.131
4311787a-3417-425a-a8a0-8d54e2b377bd,"2020-07-27, 02:21:48 PM",olajide,GetAccountPasswordPolicy,,,,us-east-1,,197.210.8.131
7bd17df4-ceac-4ea2-801e-262a20b7af69,"2020-07-27, 02:21:48 PM",olajide,UpdateAccountPasswordPolicy,,,,us-east-1,,197.210.8.131
7ee3607a-ec61-455b-bed9-dfa1d866c127,"2020-07-27, 02:21:00 PM",olajide,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,197.210.8.131
8e33e679-cba6-489c-a137-89e0641b0504,"2020-07-27, 02:21:00 PM",olajide,ListAccountAliases,,,,us-east-1,,197.210.8.131
9d865f26-ceb4-4d62-b5c9-6f022dc59666,"2020-07-27, 02:21:00 PM",olajide,GetAccountSummary,,,,us-east-1,,197.210.8.131
a616fd72-e2c9-40de-8dba-a1005927930b,"2020-07-27, 02:21:00 PM",olajide,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,197.210.8.131
d22eeda9-8a62-4153-9465-2f6a73bee7aa,"2020-07-27, 02:21:00 PM",olajide,ListAccessKeys,,,,us-east-1,,197.210.8.131
2503cb04-930c-4908-b4cf-89816d4e683c,"2020-07-27, 02:20:56 PM",olajide,DescribeEventAggregates,,,,us-east-1,,197.210.8.131
3f18195e-6d44-4fbb-ac17-281d142aa2fd,"2020-07-27, 02:20:56 PM",olajide,ListAccessKeys,,,,us-east-1,,197.210.8.131
5255f5a2-a026-4037-b8b3-1716049bcacc,"2020-07-27, 02:20:56 PM",olajide,ListAccountAliases,,,,us-east-1,,197.210.8.131
83dd43a7-e69b-465f-a075-de2d7fc82943,"2020-07-27, 02:20:56 PM",olajide,GetAccountSummary,,,,us-east-1,,197.210.8.131
ef8446b3-143a-42aa-9c08-7d02f25d21b3,"2020-07-27, 02:20:56 PM",olajide,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,197.210.8.131
c386acc1-f4a9-4267-996b-832938fd5c40,"2020-07-27, 02:20:50 PM",olajide,DescribeEventAggregates,,,,us-east-1,,197.210.8.131
de63594b-4a51-4937-8608-f177b15a0558,"2020-07-27, 02:20:46 PM",olajide,ConsoleLogin,,,,us-east-1,,197.210.8.131
7a8af7f5-1a9d-4a23-a585-5892baeedf93,"2020-07-27, 02:20:00 PM",root,ListAccessKeys,,,,us-east-1,,197.210.8.131
8ce46aad-7cc0-487b-b3b5-919301063436,"2020-07-27, 02:20:00 PM",root,GetAccountSummary,,,,us-east-1,,197.210.8.131
8e59aecf-3a8f-4889-93e1-443976ce338c,"2020-07-27, 02:20:00 PM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,197.210.8.131
ab786bed-6495-4de0-8a79-0dbd566b175a,"2020-07-27, 02:20:00 PM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,197.210.8.131
f28adef6-be02-4846-aee8-c1f42ea26d04,"2020-07-27, 02:20:00 PM",root,ListAccountAliases,,,,us-east-1,,197.210.8.131
0180d4c9-4c41-4f37-8993-73f9ab070ccf,"2020-07-27, 02:19:39 PM",root,ListPolicies,,,,us-east-1,,197.210.8.131
2ff18ce6-3c22-42b8-a0df-9f3a0e9e0106,"2020-07-27, 02:19:33 PM",root,ListAccountAliases,,,,us-east-1,,197.210.8.131
39488a96-60c0-4830-8a04-2ef70dc39817,"2020-07-27, 02:19:33 PM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,197.210.8.131
c79c6da4-dec6-4ba1-a8ad-e1275875dffa,"2020-07-27, 02:19:33 PM",root,DescribeEventAggregates,,,,us-east-1,,197.210.8.131
dcc45fe3-fa9d-4b47-8a07-78fb5a0484c5,"2020-07-27, 02:19:33 PM",root,ListAccessKeys,,,,us-east-1,,197.210.8.131
fdfaf40d-eacd-4aa7-828e-e289472abe59,"2020-07-27, 02:19:33 PM",root,GetAccountSummary,,,,us-east-1,,197.210.8.131
2b3929e7-e5f8-470e-b933-be72d1286557,"2020-07-27, 02:19:32 PM",root,ListAccountAliases,,,,us-east-1,,197.210.8.131
39bb1d2d-2b1a-4cdf-8e48-bd03e7967839,"2020-07-27, 02:19:32 PM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,197.210.8.131
71c330b7-18fb-4024-a447-38c7cd10ebb5,"2020-07-27, 02:19:32 PM",root,ListAccessKeys,,,,us-east-1,,197.210.8.131
b9a35b49-5e56-4708-a7f0-e8ae619b3070,"2020-07-27, 02:19:32 PM",root,GetAccountSummary,,,,us-east-1,,197.210.8.131
013fb217-66bc-426e-a028-f99f43afcd80,"2020-07-27, 02:18:40 PM",root,ListPolicies,,,,us-east-1,,197.210.8.131
d7c8fabf-3446-4060-aedc-73aa54db4a20,"2020-07-27, 02:18:40 PM",root,ListAccountAliases,,,,us-east-1,,197.210.8.131
31f18702-46c7-43d1-a670-23732b54aa10,"2020-07-27, 02:18:39 PM",root,GetPolicy,,,,us-east-1,,197.210.8.131
9b6b5f87-329a-4bfa-8520-9eddb16e2b8c,"2020-07-27, 02:18:39 PM",root,GetPolicy,,,,us-east-1,,197.210.8.131
bc051f9a-d723-441d-8419-9dd2990ddf61,"2020-07-27, 02:18:39 PM",root,CreateLoginProfile,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""olajide""}]",,us-east-1,,197.210.8.131
36cf8503-49ca-4a6b-b642-1a2a20c9ea1e,"2020-07-27, 02:18:38 PM",root,ListUsers,,,,us-east-1,,197.210.8.131
a6b2095f-47e8-461d-ad46-69041a36c5db,"2020-07-27, 02:18:38 PM",root,CreateUser,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""olajide""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDAZM2EALSLEXQHRPD5N""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::645998337174:user/olajide""}]",,us-east-1,,197.210.8.131
bec24724-473e-4a0b-9631-2944483711a2,"2020-07-27, 02:18:38 PM",root,AttachUserPolicy,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""olajide""},{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/job-function/Billing""}]",,us-east-1,,197.210.8.131
dd314d45-fa5b-484c-be4a-6d74eeea1d26,"2020-07-27, 02:18:38 PM",root,AttachUserPolicy,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""olajide""},{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AdministratorAccess""}]",,us-east-1,,197.210.8.131
6545031f-2412-4900-96a0-e0690ebcd8e2,"2020-07-27, 02:17:28 PM",root,ListGroups,,,,us-east-1,,197.210.8.131
b68dec40-aaac-4c4b-a7c7-4be2e4b8de59,"2020-07-27, 02:16:53 PM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,197.210.8.131
2d3622d1-7681-4340-b8c7-8a72bcb0b147,"2020-07-27, 02:16:45 PM",root,GetAccountSummary,,,,us-east-1,,197.210.8.131
3cf91e57-ac6e-4de1-8b7e-fd32feb14153,"2020-07-27, 02:16:45 PM",root,ListAccountAliases,,,,us-east-1,,197.210.8.131
a425e282-4c3f-4b7e-bc68-160e1dde9c74,"2020-07-27, 02:16:45 PM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,197.210.8.131
aef38c06-b5b6-4798-8ed4-67b87b10ca7a,"2020-07-27, 02:16:45 PM",root,ListPolicies,,,,us-east-1,,197.210.8.131
decfd497-356d-4d80-a9b2-db0280a91426,"2020-07-27, 02:16:45 PM",root,ListAccessKeys,,,,us-east-1,,197.210.8.131
5603ee71-5709-4071-b939-851a253902f6,"2020-07-27, 02:16:43 PM",root,ListUsers,,,,us-east-1,,197.210.8.131
ea257b63-8fa7-449a-ac49-011d81ce0453,"2020-07-27, 02:16:43 PM",root,ListUsers,,,,us-east-1,,197.210.8.131
2d7adea2-7148-496b-82b2-53b1b954ff5e,"2020-07-27, 02:16:31 PM",root,ListAccessKeys,,,,us-east-1,,197.210.8.131
a19d8ed2-8635-4b10-bf5b-bcb1f5df0586,"2020-07-27, 02:16:31 PM",root,DescribeEventAggregates,,,,us-east-1,,197.210.8.131
b1425d3c-6b52-4331-be2e-b2ebc8e33daf,"2020-07-27, 02:16:31 PM",root,ListAccountAliases,,,,us-east-1,,197.210.8.131
69387d69-4dda-4455-a663-9f36620c0035,"2020-07-27, 02:16:30 PM",root,GetAccountSummary,,,,us-east-1,,197.210.8.131
e3217fbc-bfa0-479e-be9c-43a3d131a89b,"2020-07-27, 02:16:30 PM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,197.210.8.131
bca0021f-5836-475a-81f1-09e16323504e,"2020-07-27, 02:16:24 PM",root,ListInvalidations,,,,us-east-1,,197.210.8.131
74036a70-5b78-4e38-ae23-90fc1756fcfb,"2020-07-27, 02:16:15 PM",root,ListInvalidations,,,,us-east-1,,197.210.8.131
be72cc0c-5a22-4682-b994-6e4391211964,"2020-07-27, 02:16:15 PM",root,ListTagsForResource,,,,us-east-1,,197.210.8.131
48a813fd-9259-4049-a6f3-bf7152b09201,"2020-07-27, 02:15:01 PM",root,DescribeEventAggregates,,,,us-east-1,,197.210.8.131
2e258237-29c7-44f5-bb80-611c405735ae,"2020-07-27, 02:11:29 PM",root,ListTagsForResource,,,,us-east-1,,197.210.8.131
893b7b89-94e1-4094-b1c6-33314d1fc90a,"2020-07-27, 02:11:29 PM",root,ListInvalidations,,,,us-east-1,,197.210.8.131
7e542376-d165-40f7-974f-9db84071761b,"2020-07-27, 02:10:00 PM",root,DescribeEventAggregates,,,,us-east-1,,197.210.8.131
9d609a15-1327-457b-9c7f-6281aa5c48ca,"2020-07-27, 02:06:29 PM",root,ListInvalidations,,,,us-east-1,,197.210.8.131
e3e288ab-2a49-48d6-8f80-a29d6ec5b09d,"2020-07-27, 02:06:28 PM",root,ListTagsForResource,,,,us-east-1,,197.210.8.131
48f1a617-da3a-479a-8564-ce87e545339e,"2020-07-27, 02:04:59 PM",root,DescribeEventAggregates,,,,us-east-1,,197.210.8.131
022de074-df49-4531-b19a-97cd5584ecf8,"2020-07-27, 02:01:29 PM",root,ListInvalidations,,,,us-east-1,,197.210.8.131
5ca7fe10-6c0d-49a8-aac2-637f867be24f,"2020-07-27, 02:01:28 PM",root,ListTagsForResource,,,,us-east-1,,197.210.8.131
4917893b-813e-4c65-bfc7-9d0214a08c88,"2020-07-27, 01:59:58 PM",root,DescribeEventAggregates,,,,us-east-1,,197.210.8.131
d9de0459-0755-48bf-9525-f221e7cd6a4f,"2020-07-27, 01:56:27 PM",root,ListInvalidations,,,,us-east-1,,197.210.8.131
3838c203-9d73-4e0c-8c56-53eb96e3a709,"2020-07-27, 01:56:15 PM",root,ListInvalidations,,,,us-east-1,,197.210.8.131
f2cc1d2c-fb7f-4e2f-a304-6c05738492ad,"2020-07-27, 01:56:15 PM",root,ListTagsForResource,,,,us-east-1,,197.210.8.131
7cfc6354-2269-4603-a8e2-3fd8a46c492d,"2020-07-27, 01:54:56 PM",root,DescribeEventAggregates,,,,us-east-1,,197.210.8.131
09397f3c-30f3-482b-ac31-a69669d1cd8d,"2020-07-27, 01:51:29 PM",root,ListInvalidations,,,,us-east-1,,197.210.8.131
055596a4-e667-46ec-ad44-3fc8604f600d,"2020-07-27, 01:51:28 PM",root,ListTagsForResource,,,,us-east-1,,197.210.8.131
e8a24fb2-db19-4078-a72d-81929c0f7e3f,"2020-07-27, 01:49:55 PM",root,DescribeEventAggregates,,,,us-east-1,,197.210.8.131
